artist_a,artist_b
30570,683355
33972,46698
33926,422310
33926,117885
110033,195176
33972,44285
38260,1246506
49463,51441
33972,80797
8619,89741
1723885,2866309
51966,175024
51966,287798
1460,1745
1460,142197
1460,989421
249425,1160146
249425,358076
249425,776799
249425,1151848
249425,1134194
249425,366769
1460,104475
3416,829253
39085,49408
51966,2803936
51966,1990262
249425,262734
249425,1157773
249425,1157774
249425,547966
22492,454795
3416,2359454
49595,142344
249425,906569
249425,892768
249425,636523
2292,123644
4769,22415
48536,52175
23231,122499
40217,426595
4769,41651
56981,111869
121071,1981172
40217,77993
103690,868977
77990,287494
73294,403001
73294,463911
73294,520697
4188,1674570
99,340
4769,206426
39987,44285
113388,240185
24110,104711
30563,425118
73294,265346
10937,614711
39987,96694
35679,77988
42715,305301
4769,410186
99,1743
99,101
99,68740
156512,2273477
40217,52679
117972,287494
117972,3191746
105082,407214
24110,2710893
24110,2710895
99,140345
39987,1265340
39987,511527
40217,792436
73294,132100
73294,115004
73294,326683
74761,87491
74761,367671
40217,86882
40217,73292
4188,188219
105082,370170
105082,385969
6595,32032
23231,30568
1515,107951
24246,211606
16218,142665
3722,529335
1515,2065557
14911,49867
14911,30518
172585,721449
288785,447781
312,42744
37975,1913430
37975,1560052
37975,1913427
37975,1913431
16218,726665
16218,49878
1515,3822
16159,23945
3534,16283
312,35917
312,33964
312,1438855
312,1717466
312,910112
16218,945832
24162,339300
34596,377171
1710,6595
34596,49871
16218,32799
67190,196398
67190,2761371
67190,486672
67190,1085321
67190,1005521
34596,115509
34596,404811
16406,89016
5437,45843
1710,11177
1710,16288
1710,2277170
20291,859029
2230,76076
2230,356872
2230,3462
2230,44496
2230,370186
2230,186094
34596,69494
312,117885
312,422310
9746,537706
34596,506737
34596,188257
16218,48167
16218,517123
16218,49552
98,228397
5269,5453
37982,79495
5269,50817
123,10689
5498,1047454
5498,30404
3455,424781
76693,142192
76693,2006528
4508,384757
123,728327
4508,4542
105832,2275427
105832,1715945
4508,15666
3455,149949
4508,31535
69500,151884
956,729771
4508,16179
123,489922
34112,221638
34112,178596
34112,49611
4508,48418
4508,5371
34112,66192
34112,413229
34112,184318
34112,75449
105832,2422072
33955,632878
34112,179160
4508,63599
89032,154420
5498,2246794
34112,558434
34112,2278329
3455,320463
4508,206426
5498,2466707
35448,52910
35448,76076
647084,1810316
15667,187332
15667,41651
15667,670515
67999,121614
35448,132339
35448,797617
35448,366389
2461,4506
2461,4474
35448,109620
35448,37354
35448,433186
35448,99537
15247,462552
1607,52672
43394,94739
15667,16162
73301,326592
15247,50347
15247,855906
5411,798240
2461,938074
43393,172583
35448,36157
35448,167651
35448,204611
9568,151059
976,42450
35448,272026
2461,2943
2461,41651
15247,31442
2461,8818
2461,42992
49871,115509
49871,404811
2461,65606
1587,12651
46,111852
43394,89032
43394,154420
15247,664639
15247,42255
15247,123503
2461,422310
2461,117885
35448,53429
2461,3462
2461,3417
35448,110598
2461,4508
1607,909347
15247,671163
1607,1195370
2461,43683
1786,770882
1786,2461
1786,261245
1786,3416
23375,509082
23375,973492
23375,973489
23375,973490
1786,33800
23375,34397
23375,240501
12714,383195
41615,125772
41615,73021
86882,105395
1539,94739
12100,104471
938,16332
1786,73943
33964,35917
33964,1438855
33964,1717466
33964,910112
1786,4473
23375,52910
107351,383196
53135,96694
23375,256318
12100,241502
23375,99537
23375,356872
23375,354504
35977,298677
37250,39274
23375,186096
121468,1612132
121468,316780
3695,5931
39150,154420
39150,52672
39150,42744
23375,38546
117614,1254944
73292,86882
101,261245
16180,172583
4021,31065
101,39619
4514,5445
4514,5381
101,43169
30049,435678
101,2461
166884,194895
8692,261819
8692,200409
1047,1418782
4594,489922
36913,37273
4514,7367
24583,325915
101,90486
4021,1164977
4021,842447
42565,558164
101,23252
101,4508
4021,1110796
4021,2219475
5934,2813649
52488,2193538
1997,910946
1997,256052
1997,209089
101,4230
38658,955810
101,68740
210826,2535046
210826,2535048
210826,2535047
4514,42728
4021,4510
46888,225341
31076,70335
4021,31076
4021,70335
101,206426
31076,33453
31076,877996
31076,910278
24340,84959
42565,52178
30049,2282730
30049,216618
30049,211247
30049,387044
30049,46922
5189,53429
5189,5381
5189,371185
41073,2381564
5189,943671
50053,1446208
101,262600
33938,1940218
4021,866943
1656989,2194885
2169,23342
3648,1487461
33945,49710
3648,1487462
4531,40862
43396,52672
42744,43396
42744,52672
33945,172297
2169,2671473
2169,4759
16179,239292
133964,1390486
3648,33972
3648,80797
33945,36060
33945,99537
21829,34112
33945,38661
33945,146046
33945,2024575
34720,210445
4531,1580649
31613,3067708
32763,1333523
5510,69501
5510,82361
42744,154420
174460,2947183
21829,69501
2169,21791
4531,211572
49550,857768
7612,127803
7612,30323
7612,39360
7612,409650
42744,323294
4531,211573
4531,244656
3143,38092
1766,23412
14284,372484
14284,372482
1766,2461
165131,3187984
33453,91015
387,33453
387,91015
387,3533
33453,122043
4022,5381
387,372708
33453,166884
33453,194895
33453,1962183
33453,86884
1260887,1260888
1766,5232
33453,89032
1766,9305
1766,2588
1766,272026
1766,47596
387,363226
387,5737
184,203715
1766,36098
165131,3187958
1766,35448
1766,204611
42255,850298
42255,934259
42255,326348
1766,1954
1766,16334
1766,21832
5032,57834
5032,189290
5032,474210
5032,169074
1655,120607
1766,1125609
1803,859029
33453,172597
1655,3422
1655,2001289
1766,34398
33453,52679
1766,99537
1766,31912
1766,5325
1766,8824
1766,548919
42255,664639
42255,123503
33453,877996
33453,910278
1766,30692
165034,3082022
165034,3163819
1655,99566
4022,14907
1803,3533
815,89738
1766,51922
1766,48167
1766,16218
1766,517123
1766,49552
267740,3045867
5032,117406
5032,36015
5032,107935
5032,233341
5032,1081909
5032,399136
5032,1218619
1803,1812
1803,38594
78000,273236
5232,21043
31442,42450
3444,92876
5232,59749
9315,59972
5232,35448
5232,5443
5232,36157
5232,99537
5232,167651
5232,204611
5232,5400
16167,34397
16167,277971
5232,33945
5232,36060
9315,156547
31442,31448
16167,16188
71344,1221441
5232,8827
5232,36144
5232,8818
5232,41537
5232,860158
5232,52934
5232,870353
5232,33990
5232,8824
5232,548919
43390,61688
121236,368618
37740,41094
12299,31454
12299,254596
12299,302775
12299,242340
12299,429242
12299,421260
71102,238340
71102,452035
71102,536066
12299,122653
12299,238197
12299,41124
3331,600527
12299,540535
12299,586638
5372,183774
37740,163969
37740,461488
37740,60490
37740,243527
12299,33725
12299,80430
37740,462493
21791,207859
21791,965690
12299,23395
12299,34560
12299,358966
12299,358287
12299,271576
12299,271579
71102,271581
30518,49867
12299,47856
12299,1114177
42591,48228
33980,48486
33980,328116
30323,144275
12299,238352
12299,24516
12299,485740
12299,242276
12299,15697
12299,128760
12299,245961
12299,815751
12299,299301
12299,439201
12299,776995
12299,358091
12299,238392
12299,31839
71102,73502
12299,45037
12299,251289
37740,86495
12299,619568
12299,135425
12299,125970
12299,163969
37740,737819
37740,452922
37740,937866
71102,845069
12299,20877
12299,994123
102174,835025
30518,121625
12299,21361
12299,32736
12299,40050
12299,246126
12299,238340
37740,501331
12299,48825
12299,630936
12299,303190
3331,716225
12299,73502
12299,193999
1633,10953
4761,165061
12299,12439
12299,462485
12299,446004
12299,512719
12299,585942
12299,442456
12299,776996
12299,254605
12299,356391
12299,1419232
12299,501460
12299,778942
12299,442305
12299,1765531
37740,46947
4761,38661
4761,33945
4761,146046
12299,307469
12299,431358
12299,34491
71102,573582
71102,412437
71102,902563
71102,893434
12299,238333
12299,271261
12299,70429
12299,20157
14408,196398
14408,2761371
14408,67190
14408,486672
14408,36371
14408,1085321
14408,1005521
40034,272487
40034,91476
40034,768139
33980,118351
37740,47856
37740,103672
12299,41660
12299,444629
37740,472631
37740,271261
37740,238351
5372,23489
12299,15747
37740,47881
12299,47881
12299,44835
12299,405367
12299,389988
30323,65571
30323,76512
12299,46947
37740,887846
37740,111375
37740,520805
37740,445945
37740,835199
12299,32513
12299,259960
37740,44109
33980,360945
37740,122653
