artist_a,artist_b
249425,892768
9133,38891
1773,11991
104719,1935460
358615,376763
150961,472305
43199,2608578
43199,1472221
478699,1323682
792,1169317
129,11991
792,1169309
129,1773
792,1169308
825,104636
155340,209084
478699,1323681
478699,1323679
8718,44794
43199,857134
792,455033
43199,1030570
792,1169313
792,1139349
2230,3462
249425,906569
792,931110
38658,97546
51966,2803936
1,598796
12299,271261
32548,104719
32548,1935460
38658,134423
1,2908152
38658,1110296
48658,121236
1699,11991
1699,5794
1,2876299
7455,335314
117972,3191746
102174,835025
2815,16218
113388,357808
3248,1105934
113388,615841
5197,244228
1786,247354
5197,93990
478699,1323680
34112,558434
5032,57834
2230,11523
24162,339300
5075,3085235
99,357808
11523,44496
1626,385249
5033,107938
5032,107938
2230,384924
23678,442573
36027,51441
23678,414265
16406,89016
24502,39678
11523,384924
30323,76512
11523,356872
101,16411
11523,384918
30323,65571
77989,370498
99,2964412
2230,384918
1,67276
12069,22494
34112,2278329
5032,36015
4769,410186
99555,1554739
31296,42551
38260,1246506
962,12313
21829,69501
46549,2066137
36027,49463
5032,107935
5032,117406
36913,37273
5032,1218619
5032,1081909
5032,474210
12299,238333
5032,399136
249425,636523
5032,233341
5032,189290
5032,169074
792,1169318
33980,48486
938,5032
49463,51441
2230,44496
12299,251289
77272,1787801
38151,202629
77272,158387
12714,383195
77272,417165
77272,919945
77272,1787800
3248,238351
815,89738
1539,39619
1435,32763
5794,11991
38151,241600
5512,40909
40217,792436
34129,1781399
38151,532414
38151,532427
38013,214735
42255,576420
385249,756421
6080,323294
107351,383196
38151,532408
24281,42126
50347,242912
38013,45563
33980,328116
33544,222455
39360,245961
4473,485740
96181,532414
96181,532457
96181,532459
121236,368618
24501,87287
1766,1467337
38151,532458
4473,9739
4473,37544
96181,532460
24340,84959
1766,51922
24281,370186
39987,44285
5269,50817
38151,532457
38151,241599
132,137578
42495,898923
3248,242340
3248,245961
3248,254606
2461,938074
4510,31454
159397,454722
117614,1254944
5498,2466707
343,4234
4531,1580649
50053,1446208
1,1875080
2230,76076
32737,1561644
39082,314875
1,1891282
4021,1567816
3534,16283
117406,1218619
117406,1081909
117406,399136
117406,233341
3455,424781
343,69048
133964,1390486
1743,38013
46888,225341
379,48536
124850,1015745
2230,370186
2230,356872
1743,45563
492252,729152
4234,69048
4538,78726
101,2461
121476,178596
492252,2410699
4538,180105
42495,73021
10279,49708
61492,582656
38151,532433
1587,12651
38151,532448
38151,532456
4508,16179
41615,73021
41615,125772
5381,79879
1,2388079
71102,420275
825,3702
478699,1323660
38151,532455
65571,76512
2230,186094
492252,568106
492252,542776
2815,142665
3248,3259
4508,31535
16406,2214038
