artist_a,artist_b
450754,685363
134370,786186
813,1240195
501,207671
959374,1180526
549575,817471
1206587,1314088
1206587,1949175
939035,1342385
35324,68469
35324,873887
35324,1240405
1559,552279
153653,932854
549575,1188618
495,66179
1080570,1594278
2510,664809
30471,147928
30471,186459
1367206,2789361
115052,797262
153653,1297217
30471,641496
30471,624088
30471,854612
450754,754645
843338,898706
30471,647701
115052,949403
115052,894886
353670,600808
698756,855531
1180526,1247518
1603703,1710247
119241,379520
956,914631
115052,1356039
35884,477887
1361541,1445809
791,44318
14869,16161
115052,196832
115052,2326491
905024,1143868
153653,2008369
163726,1088096
2860,2023026
608462,704701
115052,493532
1867874,2018750
549575,1403612
493,48384
843338,1258878
843338,857223
20544,157342
20544,294212
493,125446
20544,24018
1513023,1555422
905024,1389545
791,864994
119241,959592
1607,10960
114828,1238705
1277206,1444315
119241,1492424
119241,731790
119241,1048120
119241,293425
119241,1486832
119241,148108
119241,813933
119241,803820
119241,400591
119241,540904
119241,757263
119241,939038
791,84601
153653,724702
153653,625193
153653,606262
1559,52538
1559,153653
1559,625193
1559,606262
311,166229
493,32197
493,55630
30471,262731
160588,286239
115052,228106
136091,1209338
1492430,1493482
823336,864994
115052,834076
1180526,1239668
1180526,1383395
9378,44556
9378,107705
163726,459158
10477,16516
495,527516
450754,905024
450754,624860
791,624088
791,554751
317,1405421
608462,1124204
119241,669457
119241,428458
119241,1079249
1460,42495
527516,1099337
527516,1435255
3219,915508
501,796889
927951,1256236
243949,1260209
823336,937006
115052,2325377
188156,771778
188156,531656
188156,816297
812889,1343626
549575,626805
136091,1267521
495,163184
30471,638368
30471,1344219
1559,1260481
163726,1285187
119241,1489816
345143,399541
871338,964089
20544,1852738
20544,1744675
698756,1397042
812889,1111436
698756,1099332
730638,1282361
730638,813933
730638,1669618
730638,1167535
9213,1172638
843338,998368
843338,1276740
3219,824871
9341,240486
30471,549575
30471,698756
30471,757263
549575,698756
549575,757263
698756,757263
730638,1569686
1255916,1899771
163726,465262
30471,885526
30471,1482071
481,14423
126333,641206
47812,2816640
115052,2326480
115052,1580374
2198235,2586846
905024,997433
823336,907526
37076,1393780
838288,867864
493,1130852
115052,2326470
115052,1315501
843338,1031390
24018,1137671
1867874,1896833
1277206,1379442
115052,229230
115052,405610
1080570,1101110
1080570,1279526
905024,1386703
905024,1507286
905024,1222449
10032,16172
119241,866600
119241,835442
119241,1079252
153653,879773
1277206,1342385
838288,921434
838288,1254571
838288,1206366
24018,838288
843338,2137177
843338,1180308
871338,1247518
136091,610590
153653,730878
843338,1297008
115052,889389
493,41057
1342385,1669618
1559,1058276
1607,845557
843338,1277721
119241,300423
119241,157343
1080570,1131760
843338,1478081
119241,1596742
1760202,1884238
1760202,1801430
1760202,1967607
698756,803566
927951,1247252
927951,1531826
115052,1268593
1180526,1291761
1180526,1593507
163726,757263
939035,1279618
9341,1610997
119241,452311
115052,2132433
115052,2326057
115052,1221612
115052,2132405
115052,1526109
495,531923
1851042,1887202
1851042,1926356
549575,1701159
17,11300
119241,512224
119241,192940
30471,459158
353670,450754
1277206,1696271
450754,966690
30471,1054713
843338,894303
871338,1121737
905024,1126615
905024,1039406
813,1107424
30151,2077923
1165,11047
1607,77944
17,15937
163726,925890
163726,269029
163726,253598
30471,39229
30471,899493
115052,2325316
115052,887884
115052,318717
115052,327907
115052,181386
493,1624
493,215252
493,449323
30471,634509
610590,638167
115052,2326481
1620929,1692158
115052,2325592
115052,1272800
115052,2326603
115052,1225221
115052,2326062
527516,1116073
119241,803882
9341,1200993
549575,2077734
163726,1124147
163726,813933
20544,240486
698756,1340731
981199,1099578
2804,1106547
838288,1620929
2510,1426151
1867874,2150638
1559,812889
549575,877527
12679,36521
610590,689791
1607,2239112
843338,1129204
134370,1042416
115052,403788
20544,624860
905024,1279756
115052,828485
10032,445843
1607,1644
1607,1645
115052,883469
115052,1274161
20544,144783
20544,499815
20544,826605
20544,685363
549575,1496882
549575,1757335
1206587,1445809
1206587,1258878
153653,864281
153653,864282
153653,984798
610590,1559819
163726,1294131
30471,672447
119241,802582
119241,566619
39374,57540
698756,1401443
698756,1724255
30471,136091
136091,638368
30471,1184330
2056,159138
123,10689
450754,894303
450754,923313
166276,166878
136091,1195592
905024,952178
905024,1164188
153653,938885
843338,963869
549575,695122
905024,981115
450754,1283418
115052,2042069
1867874,2254651
905024,1314368
115052,323159
115052,2326865
115052,1055681
493,59533
3219,176938
730638,1489817
353670,624088
353670,800841
1277206,1620929
24018,762201
791,39116
2056,1381603
153653,691285
163726,813145
527516,1290933
47218,503421
486,498835
838288,1016480
838288,838293
20544,706819
1080570,1768778
495,996953
501,4667
1794,163184
3219,100789
3219,1724790
30471,134370
30471,85218
119241,1557563
119241,1388488
608462,1340731
493,22656
493,50147
493,556368
16172,2028991
16172,115394
16172,2029372
16172,39322
16172,1458392
16172,40327
16172,607536
16172,31973
16172,2029371
1606,2028991
1606,115394
1606,2029372
1606,39322
1606,1458392
1606,16172
1606,3106
1606,40327
1606,607536
1606,31973
1606,2029371
497,509118
497,563747
153653,638546
153653,638905
153653,883896
1603703,1710245
1603703,1710244
1603703,1710243
153653,933539
20544,611436
20544,1525131
20544,1603703
9378,37448
17,387
1206587,1305121
1607,1022373
1607,794875
549575,1500387
11214,1468709
115052,1916451
