artist_a,artist_b
1766,40763
101,90486
405288,431359
24110,2710893
33945,36060
24110,2710895
166884,194895
33453,166884
115359,359999
12299,259960
70335,918878
12299,80430
249425,262734
33453,910278
16218,945832
443423,860158
33945,99537
4021,31076
21043,960564
21043,415204
20291,859029
16218,726665
42495,77933
16218,49878
3648,1487461
42495,444629
12299,73502
3444,92876
33453,194895
33453,877996
31076,910278
36824,63502
15667,670515
31076,33453
33453,86884
35448,110598
12299,97546
30563,425118
12299,242340
86882,105395
71102,893434
31076,70335
20691,34397
20691,47955
31076,877996
5232,415204
71102,845069
12299,193999
105700,151884
4021,1197951
356668,614655
1743,1434373
5232,21043
2550,410186
12299,20157
32266,250214
12299,33725
12299,485740
12299,38542
12299,540535
73294,326683
12299,24516
15667,187332
71102,271305
42565,558164
2461,43683
43390,61688
43802,423336
123,489922
2169,21791
5381,443423
5381,860158
1786,4473
1766,1125609
1344,117928
1766,8824
1743,1279560
14284,372484
32752,510878
33453,91015
4510,2555054
4531,40862
551514,2666268
551514,1815752
5232,33945
551514,2666273
551514,2666274
5232,36060
33453,1962183
4769,41651
4538,509152
584368,1554445
15666,2152951
1929103,3082360
3273,103769
387,3533
14284,372482
249425,1157774
3416,829253
10937,30568
387,91015
39987,96694
4510,70207
31747,513249
5232,960564
4508,48418
69559,1792011
31076,866943
69500,151884
39360,94739
63598,1129047
63598,730808
4508,15666
249425,1134194
249425,1157773
249425,1151848
61688,1265340
249425,547966
976,42450
1655,99566
184318,2188492
1743,107148
15247,2214339
15666,261245
10792,73997
23252,39274
49429,1411572
2169,2671473
5444,406142
35448,366389
52672,154420
3082022,3163819
1745,31074
32266,32513
3417,107140
12299,34491
264715,597064
5444,37740
5444,41094
387,859029
64218,857768
156553,1225689
35917,154420
42744,154420
4538,44946
4538,48773
24110,104711
38658,955810
6083,2699077
340,80797
15689,97546
123477,621526
53429,370191
42565,52178
35917,119150
35917,52672
33086,228902
35448,797617
37975,1913431
263726,876472
10439,165131
35917,42744
103690,172816
114944,2805507
