iter	BrierScore	Logloss
0	0.2137047684	0.6188035246
1	0.1948088596	0.5759839465
2	0.1863819951	0.5559856048
3	0.1747018917	0.5285934289
4	0.1659168062	0.5082185021
5	0.1581054178	0.4891197726
6	0.153825409	0.4799463899
7	0.1529518357	0.476862602
8	0.1468914266	0.4626605303
9	0.1403662478	0.4449752025
10	0.1371725039	0.4367169029
11	0.1343497752	0.4293055951
12	0.1282102153	0.4152712329
13	0.1258155309	0.4092166674
14	0.122999836	0.4018657489
15	0.1206328996	0.3959162035
16	0.1189724562	0.3923192475
17	0.1164038545	0.3849570316
18	0.1133278037	0.3774218806
19	0.110941423	0.371583356
20	0.1065624439	0.3604981217
21	0.1041343769	0.3538627805
22	0.1011977295	0.3466213053
23	0.09925210563	0.3414918188
24	0.09391972913	0.3277432266
25	0.09240913682	0.3239309605
26	0.09002545168	0.3183552593
27	0.08751246322	0.3117689889
28	0.08580219581	0.3071880668
29	0.08366556725	0.3010228005
30	0.08344572123	0.3004790726
31	0.08172201708	0.2952775766
32	0.08012841158	0.2909773026
33	0.07789143125	0.2848628192
34	0.07655792791	0.2817280848
35	0.07464194078	0.2763749947
36	0.07063471611	0.2659579677
37	0.07051824649	0.2656486154
38	0.06930296682	0.2624509087
39	0.06659066333	0.2554872137
40	0.06618175195	0.2541588203
41	0.06404760264	0.2479230559
42	0.06284783783	0.2443678603
43	0.06104792191	0.2386218822
44	0.05967598848	0.2345626343
45	0.05857832428	0.2303225589
46	0.0550732277	0.2209226455
47	0.05382123617	0.2168956116
48	0.05042219638	0.2072164999
49	0.05011140595	0.2064615449
50	0.05005122175	0.206280268
51	0.04908951617	0.2035341553
52	0.04902021916	0.2032866203
53	0.04628245444	0.1959021128
54	0.04551650578	0.1934991564
55	0.04532623639	0.1927827116
56	0.0442380953	0.1893830986
57	0.04421092241	0.1892578925
58	0.04391044999	0.187760335
59	0.04367229924	0.1870695656
60	0.04180140845	0.1813785496
61	0.04123863603	0.1795935164
62	0.03997254513	0.1761913437
63	0.0389383121	0.1722061595
64	0.03866573524	0.1712106177
65	0.03809296239	0.169211827
66	0.03743921934	0.1665507494
67	0.03691903983	0.1645562897
68	0.03685290841	0.1642597125
69	0.03608673012	0.1618985688
70	0.03519956281	0.1588842322
71	0.03512292355	0.1585199683
72	0.03467947736	0.1570434241
73	0.03226218457	0.1499251268
74	0.03191069526	0.148627432
75	0.03188988078	0.1485167119
76	0.03185836143	0.1483405965
77	0.03164152408	0.1472664352
78	0.03115066121	0.1456347513
79	0.03094107381	0.1448044126
80	0.03040220567	0.1428832658
81	0.03004959922	0.1412944847
82	0.02994798684	0.1409548328
83	0.02926088456	0.1386018912
84	0.02872275055	0.1367281161
85	0.02768434902	0.1334720128
86	0.02681205358	0.1301624432
87	0.02678186208	0.1299749019
88	0.02676238228	0.1298850568
89	0.02613053574	0.1276458601
90	0.02612464272	0.1276015481
91	0.02576169958	0.1263478107
92	0.02536807442	0.1243719703
93	0.02525987133	0.1237931
94	0.02482091872	0.1219681956
95	0.02433998545	0.1202690073
96	0.02407493732	0.1189173594
97	0.02385471886	0.1178973453
98	0.02315644491	0.1153733187
99	0.02315405767	0.1153236665
100	0.02294815858	0.1144309727
101	0.02234436742	0.1124719574
102	0.0221749259	0.1115413378
103	0.02216949932	0.111469507
104	0.02215813309	0.1114232651
105	0.02214982906	0.1113836046
106	0.02207915806	0.1107570085
107	0.02170875741	0.1091724937
108	0.02170857213	0.1091281506
109	0.0216842681	0.1089101762
110	0.02163064718	0.1084479009
111	0.02135512516	0.1071765753
112	0.02126091182	0.1066120384
113	0.02081066438	0.1046747056
114	0.02064950573	0.1039770721
115	0.02016810099	0.1022790548
116	0.0198288508	0.1010953173
117	0.01974968352	0.1005429523
118	0.0197411942	0.100500951
119	0.01965622877	0.1000554043
120	0.01944486157	0.09884769562
121	0.01939586079	0.09853136501
122	0.01939292681	0.09847369874
123	0.01937770919	0.09833915866
