artist_a,artist_b
34596,49871
157438,1913431
110033,2060991
110033,2060990
42255,123503
42255,664639
53429,130459
157438,2022523
2461,42992
15247,462552
150958,475971
15247,42255
15247,123503
3331,600527
2489,42450
39082,52672
15247,664639
33972,46698
4761,146046
647084,1810316
5372,42728
4761,33945
4761,38661
33926,1186171
303,117906
37903,134219
12299,44835
10689,489922
12299,41124
30049,2129183
3698,5381
1607,832156
3698,4514
110033,2060988
3467,479842
3467,1100345
30049,211247
184318,555967
312,35917
42744,323294
12299,405367
42495,122653
99555,1726999
69501,82361
4335,457593
194563,1485303
3417,3461
42495,318063
42495,902563
5300,5437
265780,1234481
312,33964
340977,814939
387,49910
265780,1599273
37982,79495
3273,43390
1812,529412
53429,176446
1626,1055003
8692,261810
1743,464271
1626,222633
89032,143865
89032,165131
89032,799508
44285,1695620
12299,619568
34596,115509
15689,285015
16167,16188
16167,34397
16167,277971
16179,239292
16218,32799
16218,142665
34596,404811
8692,261819
23375,38546
1954,186354
33954,33982
4510,15247
121468,1612132
121468,316780
379,844205
194563,319185
99555,2090385
194563,316104
119043,326748
74761,87491
5498,1047454
99555,1620445
4510,462552
73485,365148
1743,37740
165131,3187958
49871,115509
33945,2024575
5498,30404
23231,30568
101,206426
32752,1746516
165131,1019431
14284,122728
387,363226
110033,195176
46580,1749026
210790,276170
232042,814939
104636,381606
33946,58163
1156,47596
265780,314360
165131,314934
105832,1715945
33964,35917
976,206426
115509,404811
165131,799508
94739,186187
23375,973492
105832,2275427
23375,973490
4324,832156
4021,4510
35917,910112
265048,386138
12299,271579
12299,271576
37740,46947
37740,47856
37740,153198
2021,595236
40034,272487
40034,91476
37740,464271
53135,96694
10792,814939
12299,47881
99555,556751
2461,2943
4022,14907
40034,768139
284233,420699
104471,914149
2461,41651
23375,973489
24281,2784531
23375,509082
4594,489922
99555,1128535
32752,671163
30323,144275
49871,404811
122499,172816
74761,367671
5263,5269
4293,785583
8692,200409
4021,1164977
4293,9414
33945,146046
4293,144872
