artist_a,artist_b
125,77427
1939,2797
9346,38188
9386,11047
1799,44862
813,1240195
311,400608
14869,30763
9213,39926
1460,11062
9017,386184
9213,360490
1607,1325116
48113,113121
1165,2626
320014,1506556
36312,612087
956,11697
956,60490
956,243527
123,10689
1165,2909
74761,232732
16162,409581
487,3074
910,12651
910,42221
910,56063
1607,120683
1607,345139
1607,302550
9386,1736068
33347,51209
39197,530274
79499,128346
1165,125737
23552,115011
46317,121251
104616,136839
17,825
813,938
9385,31442
1607,6081
1607,6083
1607,39987
317,33539
18,233
18,4541
233,4541
17,813
39085,49408
39085,47773
73294,1060038
20291,366487
991,12686
5884,409581
813,34087
991,11540
991,2173
991,14259
18,9971
18,14293
18,14549
1117,2046
1587,87264
385,214951
30515,219919
9213,9385
9213,34594
317,46990
9017,104587
9386,20422
23231,97504
23231,43800
23231,52178
123,71102
17,15937
123,146
12689,45245
1607,52672
1587,30824
1587,1659
16159,23945
33955,277970
33955,860300
33955,284526
487,5196
16171,104605
16171,48107
2784,688575
2784,14538
813,9158
813,2824
47864,62899
2784,41436
2784,41994
1587,2230
1587,99563
1587,117921
253,675750
253,1605
3557,124661
1587,43364
9213,24350
1460,562525
24110,33938
73294,214207
138,813
69664,94937
9213,42320
227,1218
227,2970
2784,47636
23935,327820
23935,242047
23935,254085
23935,208858
39085,47763
1165,6081
9213,72104
32888,32992
32888,246001
32888,148133
73294,102963
73294,98895
73294,187559
910,991
1607,35917
69494,118579
69494,1619138
33955,46563
14869,16161
14869,49408
813,9213
12285,38460
12285,101037
1607,39150
10032,1802541
17,387
956,9693
1587,425050
1587,334435
1587,5010
1165,63599
387,363236
3648,33363
815,173661
815,89738
387,35680
387,372708
1119,1607
66983,103659
66983,1973040
66983,143281
938,45764
938,3302
1119,43393
21264,816964
9152,34005
9152,115004
2628,992371
2628,8850
2116,9213
2116,360490
1086,2116
1086,9213
1086,360490
11386,621290
101,31805
2121,9386
388,12077
52488,73304
9764,80407
2116,11078
41073,1550337
41073,277621
37938,75074
387,31448
101,16411
101,323466
101,244199
101,42255
2798,436618
2121,1272402
1119,34598
3139,40571
1121,94020
299,39374
387,5737
236,98175
30569,104288
2172,46194
101,23252
236,189398
1119,2751
101,42450
387,15689
11062,409581
70,950297
70,39678
1528,30515
1528,15937
1528,21683
1193,42221
1193,11540
1193,48489
101,770735
66983,1962370
2173,11540
2173,14259
2798,360131
2628,21721
3002,210445
236,815
236,457415
815,457415
16489,30763
1121,23678
387,6083
387,3641
387,6081
2121,860845
388,36521
388,824
52488,2371754
37904,1120070
1146,35378
16179,62899
387,1803
387,3533
137673,1249987
70,1559906
70,71452
70,104807
3418,1637583
36884,50159
30801,39116
24340,48581
24340,46743
24340,101068
33318,97984
2172,16172
37904,2370940
236,91506
938,16332
938,31429
11062,206020
37904,396958
48274,82099
938,5033
938,5032
5032,5033
34545,245239
34545,1075896
34545,52016
34545,150220
34545,419112
33959,45733
2173,22494
16158,32942
1119,2626
11062,38327
11062,166499
1218,2970
21264,49209
33964,918388
2116,2632
11062,370194
11062,371185
11062,738320
37904,202255
37904,1064858
37904,362337
37904,512987
5039,14411
5039,35398
5039,31429
33938,95042
24340,84959
938,6453
938,30460
236,2726
87543,114994
101,49283
101,43176
1929103,2091704
11062,11523
41073,87576
31100,84203
41073,221900
3418,12285
3418,38460
3418,101037
1119,2807
2626,2807
16189,76689
16189,213768
16189,47765
76689,213768
72678,72680
3418,51441
3418,183593
387,1745
387,6080
1997,2391
964,1387468
12069,335265
44972,188690
12299,200969
964,74236
12299,114474
12299,275814
12299,303190
12299,391592
42495,78333
42495,166513
12299,37545
12299,249425
12299,631827
12299,1188645
12299,366769
12299,71102
12299,650193
12299,42495
12299,236205
42495,249425
42495,631827
42495,1188645
42495,366769
42495,71102
42495,650193
42495,236205
12299,237361
12299,928234
519,63498
14199,51868
12299,24465
12299,238352
12299,30462
12299,255460
12299,34560
12299,122653
12299,24241
3417,4622
12299,45037
12299,690596
12299,33725
32942,46320
519,2122
12299,12439
12299,34106
12299,276195
12299,238337
12299,442632
12299,444825
12299,238346
12299,262096
12299,100418
12299,242340
12299,22462
12299,46947
12299,238340
12299,434370
12299,278722
12299,442313
12299,55755
12299,23395
12299,107912
12299,399688
12299,254605
34087,97155
12299,115890
12299,318043
12299,328116
191,1787403
12299,449079
12299,207259
12299,23678
12299,501456
12299,442573
12299,36504
12299,242653
12299,391060
12299,358091
12299,345577
2824,41994
12299,250214
6664,96431
12299,153558
12299,369262
12299,97239
12299,358287
30323,274023
12299,358966
12299,60490
12299,520408
12299,271572
12299,32266
12299,271579
12299,44835
519,1736068
519,9386
12299,30134
12299,351068
12299,740915
12299,1206177
1745,46047
1745,2211376
21153,232732
42495,271572
42495,389988
42495,521142
42495,130808
9693,11741
11568,1547412
12299,831633
42495,238197
2867,68588
12299,267017
12299,20157
12299,523833
12299,23034
12299,130808
6664,32121
12299,421260
12299,444824
12299,404710
23945,49211
23945,147292
3253,31442
89376,1829445
12299,222194
34087,148346
12299,125970
42495,45037
42495,93133
12299,179780
12299,81789
12299,507786
12299,388663
12299,41124
12299,34491
12299,30551
12299,566238
12299,1269073
12299,463982
12299,539881
6664,2579241
4688,528815
12299,521724
12299,57376
12299,732764
12299,1218395
46320,156823
46320,1225802
42495,312107
42495,396958
12299,12441
12299,449933
42495,131828
42495,328116
42495,44461
42495,271581
42495,680662
2810,23552
42495,354258
42495,354259
42495,254605
12299,566901
12299,1388534
12299,49628
12299,31839
12299,236804
12299,360960
12299,442305
12299,220230
12299,37740
42495,57494
42495,404497
42495,249358
12299,240185
12299,24288
12299,1207814
12299,2351563
42495,246125
42495,246126
42495,400212
42495,247118
12299,271261
12299,512719
12299,438914
12299,199110
3417,4305
3417,3462
3417,121488
42495,429227
42495,449146
42495,302775
42495,354261
42495,353136
42495,56932
42495,303191
42495,352446
9693,49177
42495,271579
42495,436291
42495,618372
42495,225653
824,36521
1645,42450
2122,172502
42495,786095
42495,477040
11617,46549
12299,525759
12299,994123
6448,57106
3273,86884
12299,48153
12299,48152
9693,12642
9693,512172
12299,20000
12299,50527
12299,346371
12299,433436
12299,429114
12299,236234
12299,724792
962,63498
962,176160
12299,186223
12299,32736
12299,2253857
12299,603421
12299,302775
188,1660
188,22127
188,14538
4696,6081
817,340540
2824,9158
188,9158
188,2824
188,813
12299,20877
12299,413650
11617,137543
12299,41094
12299,429242
42495,140020
42495,681458
42495,346989
42495,818987
11568,32146
11568,310880
11568,3008019
12299,125552
12299,346572
3273,3641
6664,16172
42495,45435
42495,321990
817,126119
21652,2118609
39619,123033
12299,315194
12299,354182
12299,493659
12299,238197
42495,415272
42495,1190431
3273,35917
46320,63862
42495,271305
42495,282964
3253,46320
12299,634218
12299,274770
12299,441282
42495,391592
42495,1768984
42495,192850
42495,117885
42495,422310
42495,250790
42495,250791
42495,242340
2632,9213
12299,22389
6447,49211
6447,9316
42495,1000789
42495,756615
42495,421260
2122,1024690
12299,491346
12299,93299
1745,123028
12299,591141
12299,891403
6448,52108
12299,802253
12299,239761
12299,408358
12299,802251
12299,239763
12299,271226
2642,9213
32992,246001
32992,148133
2122,340195
1745,73294
1745,102963
1745,34317
1745,98895
1745,187559
39619,53180
2824,10042
12299,326398
15896,1094183
1344,3745
42495,142472
12299,115172
12299,121127
12299,136953
12299,476465
12299,225653
12299,335225
12299,271576
12621,47975
42495,178044
12299,37544
42495,525488
12299,551312
964,161357
14199,16152
12299,518231
2810,23980
12299,129877
42495,52995
42495,318043
42495,166494
42495,358966
42495,48152
12299,400212
12299,117885
12299,422310
12299,131926
49166,74761
2489,12299
2489,200969
2210,201415
1757,141972
249403,611705
249403,356265
11814,210826
49166,210911
249403,1051098
2489,429528
2794,11050
34005,115004
21367,499881
21367,46412
1037,282864
1037,7208
1037,7004
249403,986776
31429,2040961
31429,2040963
30567,49408
16188,30567
16188,49408
1135,16189
12683,1379535
197,1660
9160,95459
34128,52027
34128,143281
30942,210078
39081,1488826
249403,1148545
249403,751048
1135,137543
1135,40327
1135,83513
12651,42221
12651,56063
34128,295448
34128,295449
924,6436
31429,39197
31429,530274
115509,356668
38594,115509
38594,356668
249403,355614
249403,421950
825,1135
6472,49211
6472,23945
6472,147292
825,4541
825,12103
16161,1835781
1616,3756
1616,1889082
14411,61101
12395,386526
12395,2365979
11540,42221
11540,48489
23932,1119668
825,2494
249403,941038
12683,49408
38499,147614
11540,14259
37906,136452
1421,160739
825,2421777
249403,316108
2896,143281
5198,33453
12713,42221
12713,38460
12713,40328
12724,225998
2126,46263
249403,1366557
249403,282925
1433,57834
249403,1485958
63498,176160
9758,269880
249403,390772
30555,34005
104742,1162856
1616,4541
924,8844
825,2651
64525,94937
64525,69664
53224,64525
53224,94937
53224,69664
825,15290
1699,35741
983,3557
31429,102636
196,2794
14823,382827
249403,986775
14411,35398
14411,31429
31429,35398
249403,577304
1758,47367
825,10032
249403,347536
249403,1630290
2333,661515
825,190246
825,5033
16161,49408
825,11062
6083,11558
6083,39987
6083,34317
6083,203274
6083,122791
349,825
349,12103
349,4541
6083,8852
6083,212480
6083,46047
6083,1279094
979,41173
6083,43394
6083,86882
6083,423536
6083,918388
6083,11991
6083,61688
6083,14408
6083,73294
6083,20422
