artist_a,artist_b
2090,240946
58438,237044
2090,273753
10474,311583
126374,362806
443,505227
443,561755
443,256215
443,3248
443,126679
443,174522
443,31757
443,119255
24018,35575
33866,38357
58438,60875
110033,1671715
2090,240940
21318,431123
143371,145351
20544,137868
823,65371
163726,1090530
443,16542
2007,1674099
163726,294212
20544,124506
230015,282958
31598,295727
31598,227657
163726,1135089
443,14342
39617,161340
124098,305966
443,10566
443,1530807
443,1459359
443,1291828
443,243198
233976,404168
43649,50494
43649,349966
10474,372406
10474,2163552
58438,260987
9296,1246331
143371,389941
1051,237524
163726,269029
2007,167999
32506,73901
443,3259
443,275383
443,275376
443,275392
443,773236
443,104779
20544,160071
20544,163726
62668,260965
40831,74761
40831,58822
40831,48230
40831,43719
43719,74761
43719,58822
43719,48230
21356,109273
32506,404578
163726,388027
31103,122611
58438,61022
2653,10716
41,33155
10356,11062
443,9860
443,1613772
443,318077
443,318082
443,10081
443,236805
443,327771
20544,203152
443,40882
443,1186428
443,1459361
443,1459362
443,1291829
91858,121805
31598,89559
31598,448395
31598,34409
31598,132193
31598,1055541
126394,326599
1208,398882
143371,227212
20544,577278
1677,23552
31353,1436694
31353,80779
21356,212932
136,24274
136,9760
136,11999
136,428056
136,100381
136,323110
136,400063
136,188
136,15215
136,11047
136,1638
136,175098
136,1629
136,12473
136,15290
136,10946
136,1086
136,2171
136,24185
136,39893
136,31008
136,522
136,695143
136,9889
136,42333
136,96015
136,22492
136,2173
136,839
136,367540
136,877049
136,9685
136,5417
136,1641
136,475672
136,475671
136,584605
136,45388
44815,436802
58438,230441
58438,238687
58438,438138
58438,372625
451876,599945
163726,480862
20544,320724
15358,21229
41,1213
10474,108165
20544,307190
21165,1291753
21165,59077
21165,180533
21165,973278
21165,32636
21165,436585
21165,436586
21165,195595
21165,104170
21165,182583
1051,238549
2090,222937
2090,798207
549575,626805
20544,167512
34126,196926
49463,51441
15358,24018
36125,142185
58438,116687
44815,881708
31598,35629
7928,34561
163726,400591
33972,44285
20544,55795
20544,178910
20544,188156
2090,273606
2090,359624
42692,141754
131047,342338
131047,2647592
443,1961439
443,421607
443,1071912
443,580837
1208,16069
987264,1581037
2090,273735
24018,145263
143371,3195331
2046,36961
2046,21668
10474,34563
10474,23156
2090,429328
2090,12160
136,341918
136,267502
136,1343
20544,32860
10474,20802
43649,301613
10474,597877
143371,346180
143371,747662
49461,113102
49461,518214
24018,53815
443,44429
443,1716243
443,353645
49461,93772
2007,37689
2007,16186
21318,714817
10474,582218
20544,405358
9296,567367
549575,2001567
143371,365349
12689,44988
12689,309514
20544,38611
183281,433412
1051,1584877
549575,787254
31353,57186
24018,316477
24018,114458
24018,40269
24018,117699
24018,118001
40,24129
130489,331514
130489,200656
98146,329112
47027,329678
1460,1748
65937,142943
11287,14498
11287,11290
11287,35228
11287,14560
102693,351900
115052,493532
132193,463942
453382,630819
2908,137570
11229,43642
236138,1175540
9756,1031282
193634,957697
193634,504157
11229,1016989
11229,428434
1349,59479
1349,339972
11229,55328
876476,1487061
1460,227229
23955,302416
23955,430500
23955,1010597
71790,474825
115052,361442
1060,53638
487,5196
11776,39119
487,542500
487,663684
487,897871
487,391432
487,21153
487,866636
50039,950269
39915,772273
115052,129313
9606,139559
6768,107157
115052,1201721
115052,236973
11229,163726
5884,46864
112642,330579
2779,74647
1249645,1301669
51840,116642
51840,894166
193634,503181
51840,312069
3416,88924
3416,124976
3416,33953
3416,98327
3416,4506
3416,2215392
3416,45799
3416,48489
3416,1186613
3416,934259
3416,3444
3416,4344
3416,264106
22492,23489
22492,42495
65937,381961
1939,193619
11776,86349
42,1114
42,2869443
115052,169160
108141,145814
244357,273937
51840,312067
11776,485177
11776,1197725
1460,383532
115052,163726
193634,442761
98146,2498354
91,31747
193634,1739100
193634,822268
193634,1661882
126677,340610
115052,2334494
115052,294212
15102,83416
15102,37537
9756,123396
11226,51332
51840,174201
51840,239310
51840,363607
14373,21365
11229,20092
51840,493021
375247,1127445
132193,448395
132193,1055541
86912,117972
126677,133406
3416,58044
115052,190618
3231,619584
86946,1368938
132473,132475
22492,43606
2779,10007
51840,149711
2742,35702
11229,35570
991,3121306
51840,62458
51840,1641560
30674,146864
51840,140616
22492,24274
22492,428056
22492,100381
22492,323110
22492,400063
22492,175098
22492,24185
22492,39893
22492,31008
22492,695143
22492,42333
22492,96015
22492,367540
22492,877049
22492,475672
22492,475671
22492,584605
22492,45388
115052,157896
9756,36961
9756,39855
9756,119080
3416,33371
42,410627
42,20533
42,232809
11776,44318
11776,269029
11776,304992
11776,424151
244357,353670
244357,269029
244357,246274
244357,353667
49169,109503
157344,269043
16410,375908
42,736996
42,167
42,207671
68225,3055388
68225,3045334
11229,58705
42,131161
132193,828433
3231,158670
11776,986696
1788,329668
802603,1143912
453382,630820
112642,854417
51840,1129564
51840,468797
51840,76016
1165,10032
249425,631827
249425,1160146
249425,1157772
249425,1157775
249425,366769
30674,337676
57111,181073
57111,144860
57111,79105
3416,3417
115052,446247
249425,1213207
249425,1457505
249425,1134194
249425,1151848
51840,191988
51840,98340
274104,974630
30674,306431
132193,274920
51634,596884
6768,46103
6768,827526
9606,198544
68225,108905
68225,1125850
1460,3739
3231,673145
115052,340807
115052,949403
51840,55746
51840,558686
115052,772178
115052,852726
47218,435271
1082,1818
11226,197392
11226,904231
51840,85298
202492,406119
115052,475556
39915,171566
39915,180533
22492,57834
22492,536917
22492,997817
6768,541955
8518,168054
51840,53010
453382,743849
11015,1263491
11015,77595
11015,61810
11367,65691
8871,92149
8871,107829
126072,139854
310,10519
8871,77625
100575,143371
35166,413651
813,1240195
2292,21001
12032,464742
791,207671
156,1180277
216901,489370
216901,534611
12753,61722
273194,422058
8167,50254
10937,870081
813,6265
813,462303
17,2863
813,119407
813,1082775
2806,5285
99,101
8167,8509
12753,231854
479874,1308425
11668,215073
12066,248876
9213,115029
224890,246956
99,3444
99,15247
99,4453
12066,269151
99,944811
40217,426595
138,344484
99,140345
99,4626
14423,102700
99,24540
72639,380810
279383,454061
279383,1025899
12066,625380
813,85502
35166,39229
35793,42565
35793,42228
99,14410
23231,2199961
34452,349498
34452,147350
53990,316721
17,1773
36312,339853
36312,339854
2806,33134
83482,283663
8871,39260
17,11050
17,15937
9213,137596
32364,35327
12753,113182
11668,35629
11668,45862
4769,64218
39320,43220
3103,603016
813,1803
32364,279497
90349,2412734
90349,149332
10937,30568
11668,246956
11668,35884
90349,357604
99,45799
354,20638
21240,1116776
21240,691750
21240,1116777
21240,342432
813,100381
12066,831776
279383,964862
279383,1002848
354,113839
107705,189290
107705,457747
17,196
11668,188156
17,615781
813,37844
813,31904
791,1138
11668,843770
99,1653
17,843743
1928032,1928037
156,304
10937,1577865
1638,24274
1638,9760
1638,11999
1638,428056
1638,100381
1638,323110
1638,400063
1638,15215
1638,11047
1638,175098
1638,12473
1638,15290
1638,10946
1638,2171
1638,24185
1638,39893
1638,31008
1638,695143
1638,9889
1638,42333
1638,96015
1638,22492
1638,2173
1638,367540
1638,877049
1638,9685
1638,5417
1638,1641
1638,475672
1638,475671
1638,584605
1638,45388
4769,35532
262512,273937
11668,73815
12066,14586
8871,20211
30600,33563
273194,353667
